2014-11-17 17:44:39,944 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.hibernate.LazyInitializationException: failed to lazily initialize a collection, could not initialize proxy - no Session
	at org.hibernate.collection.internal.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:575)
Possible solutions: putAt(java.lang.String, java.lang.Object), getAt(int), getAt(java.lang.String), getAt(java.lang.String), wait(), first()
	at com.comtop.mobile.market.GoodController$_$tt__update_closure11.doCall(GoodController.groovy:97)
	at com.comtop.mobile.market.GoodController$$EOvvekoI.$tt__update(GoodController.groovy:89)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:21:36,256 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.hibernate.collection.internal.PersistentSet.putAt() is applicable for argument types: (java.lang.Integer, com.comtop.mobile.market.GoodPicture) values: [0, com.comtop.mobile.market.GoodPicture : 8a8ab2ec49c0b1ba0149c0b482690000]
Possible solutions: putAt(java.lang.String, java.lang.Object), getAt(int), getAt(java.lang.String), getAt(java.lang.String), wait(), first()
	at com.comtop.mobile.market.GoodController$_$tt__update_closure11.doCall(GoodController.groovy:97)
	at com.comtop.mobile.market.GoodController$$EOvvekoI.$tt__update(GoodController.groovy:89)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:21:36,257 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.hibernate.collection.internal.PersistentSet.putAt() is applicable for argument types: (java.lang.Integer, com.comtop.mobile.market.GoodPicture) values: [0, com.comtop.mobile.market.GoodPicture : 8a8ab2ec49c0b1ba0149c0b482690000]
Possible solutions: putAt(java.lang.String, java.lang.Object), getAt(int), getAt(java.lang.String), getAt(java.lang.String), wait(), first()
	at com.comtop.mobile.market.GoodController$_$tt__update_closure11.doCall(GoodController.groovy:97)
	at com.comtop.mobile.market.GoodController$$EOvvekoI.$tt__update(GoodController.groovy:89)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:00,114 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at sl.org.objectweb.asm.ClassReader.readShort(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at org.springsource.loaded.TypeDiffComputer.computeDifferences(TypeDiffComputer.java:59)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:295)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:00,115 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:00,115 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:00,115 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:01,306 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/GoodController$$DOvvhJcI"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:390)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:01,307 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/GoodController$$DOvvhJcI"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:01,307 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/GoodController$$DOvvhJcI"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-18 10:30:01,307 [FileSystemWatcher: files=#177 cl=groovy.lang.GroovyClassLoader@6ad2b64e] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/GoodController$$DOvvhJcI"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,749 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_$tt__mGet_closure10$$DOw1uDOI"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:390)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,771 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_$tt__mGet_closure10$$DOw1uDOI"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,771 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_$tt__mGet_closure10$$DOw1uDOI"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,771 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_$tt__mGet_closure10$$DOw1uDOI"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,820 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_tt__mGet_closure10_closure16$$DOw1uDOO"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:390)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,820 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_tt__mGet_closure10_closure16$$DOw1uDOO"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,820 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_tt__mGet_closure10_closure16$$DOw1uDOO"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 11:58:53,820 [FileSystemWatcher: files=#174 cl=groovy.lang.GroovyClassLoader@323f265b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/comtop/mobile/market/ClassifyController$_tt__mGet_closure10_closure16$$DOw1uDOO"
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:465)
	at java.lang.Thread.run(Thread.java:662)
2014-11-19 14:50:07,066 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static com.comtop.mobile.market.util.JsonHelper.onSuccess() is applicable for argument types: (grails.converters.JSON) values: [{"class":"com.comtop.mobile.market.User","id":"8a8ab2ec496065050149606f1790099a","account":"zhaoqunqi","address":null,"department":null,"headImg":null,"password":"C33367701511B4F6020EC61DED352059","phone":null,"username":"赵群齐"}]
Possible solutions: onSuccess(java.lang.String)
	at groovy.lang.MetaClassImpl.invokeStaticMissingMethod(MetaClassImpl.java:1495)
	at groovy.lang.MetaClassImpl.invokeStaticMethod(MetaClassImpl.java:1481)
	at groovy.lang.ExpandoMetaClass.invokeStaticMethod(ExpandoMetaClass.java:1123)
	at org.codehaus.groovy.runtime.callsite.StaticMetaClassSite.call(StaticMetaClassSite.java:50)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.comtop.mobile.market.LoginController$$EOw2bJQr.$tt__mLogin(LoginController.groovy:23)
	at com.comtop.mobile.market.LoginController$$DOw2bJQr.$tt__mLogin(Unknown Source)
	at com.comtop.mobile.market.LoginController.$tt__mLogin(LoginController.groovy)
	at com.comtop.mobile.market.LoginController$_mLogin_closure2$$EOw2bJQw.doCall(LoginController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at com.comtop.mobile.market.LoginController$_mLogin_closure2.call(LoginController.groovy)
	at groovy.lang.Closure.call(Closure.java:439)
	at com.comtop.mobile.market.LoginController$_mLogin_closure2.call(LoginController.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at com.comtop.mobile.market.LoginController$$EOw2bJQr.mLogin(LoginController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
